"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 25 15:46:02 GMT 2023","Tue Jul 25 15:46:04 GMT 2023","1863","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Tue Jul 25 15:45:36 GMT 2023","Tue Jul 25 15:45:37 GMT 2023","1716","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithEmptyEmailAddress","testCreateUserWithEmptyEmailAddress","Try to create user with empty E-mail address and verify that error message 'Invalid e-mail address' appeared"
"passed","Tue Jul 25 15:47:41 GMT 2023","Tue Jul 25 15:47:43 GMT 2023","1856","Surefire suite","Surefire test","tests.MultibranchPipelineTest","tests.MultibranchPipelineTest","testDeleteMultibranchPipelineUsingDropDown","testDeleteMultibranchPipelineUsingDropDown","Check if MultibranchPipeline can be deleted"
"passed","Tue Jul 25 15:44:59 GMT 2023","Tue Jul 25 15:45:00 GMT 2023","666","Surefire suite","Surefire test","tests.BuildHistoryTest","tests.BuildHistoryTest","testRedirectToMainPage","testRedirectToMainPage","Verify that click on Dashboard on 'BuildHistory' page redirects to the main page"
"passed","Tue Jul 25 15:42:24 GMT 2023","Tue Jul 25 15:42:27 GMT 2023","2204","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testPipelineSideMenuLinks","testPipelineSideMenuLinks","Verify after clicking on the 'Existing Job' we can see left panel with Side Menu links: Changes, Build Now,Configure, Delete Pipeline, Full Stage View, Rename, Pipeline Syntax"
"passed","Tue Jul 25 15:49:47 GMT 2023","Tue Jul 25 15:49:49 GMT 2023","1923","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectDisableCheckIconProjectName","testMultiConfigurationProjectDisableCheckIconProjectName","Verify that when you turn off the project, the project icon changes its status to 'disable' on the project configuration page"
"passed","Tue Jul 25 15:52:15 GMT 2023","Tue Jul 25 15:52:15 GMT 2023","0","Surefire suite","Surefire test","runner.order.OrderForTestsTest","runner.order.OrderForTestsTest","orderMethodsNoDepTest","orderMethodsNoDepTest",""
"unknown","Tue Jul 25 15:40:04 GMT 2023","Tue Jul 25 15:40:04 GMT 2023","0","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testBuildParametrizedProject","testBuildParametrizedProject","Verify Console Output contains Tests result 'BUILD SUCCESS' and Message: 'Finished: SUCCESS' if build parametrized project"
"passed","Tue Jul 25 15:47:22 GMT 2023","Tue Jul 25 15:47:22 GMT 2023","454","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testNewFullNameAfterReLogging","testNewFullNameAfterReLogging","Verify that the user, after logging out of the session, in which changing of the FullName have been made, is able to see the 'new FullName' in the header when logging in again"
"passed","Tue Jul 25 15:52:01 GMT 2023","Tue Jul 25 15:52:03 GMT 2023","1484","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreatePipelineAssertInsideJob","testCreatePipelineAssertInsideJob","Verify that pipeline project can be created and assert it on job page"
"passed","Tue Jul 25 15:51:32 GMT 2023","Tue Jul 25 15:51:32 GMT 2023","531","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Tue Jul 25 15:51:25 GMT 2023","Tue Jul 25 15:51:25 GMT 2023","577","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Tue Jul 25 15:50:14 GMT 2023","Tue Jul 25 15:50:21 GMT 2023","6812","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testNewestBuildsButton","testNewestBuildsButton","Verify that set build can steps and successfully build the project"
"passed","Tue Jul 25 15:51:06 GMT 2023","Tue Jul 25 15:51:07 GMT 2023","1228","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewFreestyleProject","testCreateNewFreestyleProject","Check if a new freestyle project can be created"
"passed","Tue Jul 25 15:51:28 GMT 2023","Tue Jul 25 15:51:28 GMT 2023","503","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemWithSpecialCharacterName","testCreateNewItemWithSpecialCharacterName","Verify that creating NewItem with special characters is not possible"
"passed","Tue Jul 25 15:48:18 GMT 2023","Tue Jul 25 15:48:21 GMT 2023","2151","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testCreateFolderInFolderFromNewItem","testCreateFolderInFolderFromNewItem","Verify the ability to create a new folder in existing folder using the 'New Item' option"
"unknown","Tue Jul 25 15:40:04 GMT 2023","Tue Jul 25 15:40:04 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testGlobalViewAddFilterBuildQueue","testGlobalViewAddFilterBuildQueue",""
"unknown","Tue Jul 25 15:40:03 GMT 2023","Tue Jul 25 15:40:03 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testConfigureSourceCodeByGIT","testConfigureSourceCodeByGIT","Verify if project sourced by GitHub successfully built"
"passed","Tue Jul 25 15:44:58 GMT 2023","Tue Jul 25 15:44:58 GMT 2023","502","Surefire suite","Surefire test","tests.BuildHistoryTest","tests.BuildHistoryTest","testNumberOfColumnsInProjectStatusTable","testNumberOfColumnsInProjectStatusTable","Verify the number of columns in 'Project Status' table on the 'Build History' page"
"passed","Tue Jul 25 15:48:23 GMT 2023","Tue Jul 25 15:48:24 GMT 2023","958","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testRenameFolderWithDescription","testRenameFolderWithDescription","Verify the ability to rename a folder's name with a description"
"unknown","Tue Jul 25 15:40:04 GMT 2023","Tue Jul 25 15:40:04 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testListViewChangeColumnOrder","testListViewChangeColumnOrder",""
"passed","Tue Jul 25 15:44:21 GMT 2023","Tue Jul 25 15:44:25 GMT 2023","3655","Surefire suite","Surefire test","tests.OrganizationFolderTest","tests.OrganizationFolderTest","testMoveOrgFolderToFolder","testMoveOrgFolderToFolder","The Organization folder can be moved to folder"
"passed","Tue Jul 25 15:46:27 GMT 2023","Tue Jul 25 15:46:29 GMT 2023","1659","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testCreateUserWithIncorrectCharactersInName","testCreateUserWithIncorrectCharactersInName","Try to create user with invalid characters in name and verify that error message 'User name must only contain alphanumeric characters, underscore and dash' appeared"
"passed","Tue Jul 25 15:46:57 GMT 2023","Tue Jul 25 15:46:59 GMT 2023","1465","Surefire suite","Surefire test","tests.ManageJenkinsTest","tests.ManageJenkinsTest","testManageOldData","testManageOldData","Verify that there is no entries of old data are found on the 'Manage Old Data' page"
"unknown","Tue Jul 25 15:40:03 GMT 2023","Tue Jul 25 15:40:03 GMT 2023","0","Surefire suite","Surefire test","tests.ViewsTest","tests.ViewsTest","testAddAllItemsToListView","testAddAllItemsToListView",""
"passed","Tue Jul 25 15:52:04 GMT 2023","Tue Jul 25 15:52:05 GMT 2023","991","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreatePipelineAssertOnBreadcrumbs","testCreatePipelineAssertOnBreadcrumbs","Verify if pipeline project can be created and assert it on breadcrumbs menu"
"passed","Tue Jul 25 15:52:15 GMT 2023","Tue Jul 25 15:52:15 GMT 2023","0","Surefire suite","Surefire test","runner.order.OrderForTestsTest","runner.order.OrderForTestsTest","orderMethodsOneGroupDepTest","orderMethodsOneGroupDepTest",""
